AD[=>]255,51,51
ADJBELLAPLHA[=>]160,230,230,150
ADX[=>]0,150,0
ARROWDOWN[=>]255,0,0
ARROWUP[=>]0,255,0
ATR[=>]180,110,0
AXIS_LABEL[=>]0,0,0
AXIS_LABEL_HIGHLIGHT[=>]0,0,0
BARBEAR[=>]252,84,84
BARBULL[=>]51,95,69
BEARPOWER[=>]0,0,150
BOLLB[=>]180,110,0
BTEARN[=>]15,180,8,19
BTLOSE[=>]180,8,15,19
BTNLEGBORD[=>]192,192,192
BULLPOWER[=>]0,150,0
BUY[=>]173,225,171
CANDBEAR[=>]0,0,0
CANDBEAROUT[=>]0,0,0
CANDBEARTRANS[=>]0,0,0
CANDBULL[=>]255,255,255
CANDBULLOUT[=>]0,0,0
CANDBULLTRANS[=>]0,0,0
CCI[=>]0,100,0
CCIMA[=>]0,0,100
CHART_BKGR[=>]245,245,245
CHART_BOX[=>]200,200,200
CHART_GRID[=>]230,232,230
CHART_TITLE[=>]50,50,50
CHK_BARBEAR[=>]false
CHK_BARBULL[=>]false
CHK_BEARSIGNALARR[=>]false
CHK_BTEARN[=>]false
CHK_BTLOSE[=>]false
CHK_BULLSIGNALARR[=>]false
CHK_CLOSELINE[=>]false
CHK_GRID[=>]false
CHK_VOLFALLING[=>]false
CHK_VOLRISING[=>]false
CKH_AUTOMATE_ALL[=>]false
CLOSEPL[=>]0,0,0
CLOSEPL_FILL[=>]0,0,0,50
CMFLOWER[=>]0,150,0
CMFUPPER[=>]0,0,200
DATALBLBG[=>]255,255,255,200
DATALBOUT[=>]128,128,128,200
DMA1[=>]0,0,153
DMA2[=>]0,102,0
DRAWN_ITEM[=>]0,0,255
FINDEXMALOW[=>]0,150,0
FINDEXMAUP[=>]0,0,150
FS_BIG[=>]16
FS_MEDIUM[=>]14
FS_SMALL[=>]12
FS_STOCKNAME[=>]15
FS_TINY[=>]9
GMMALONG[=>]15,147,8
GMMASHORT[=>]255,0,0
GMMATITLE[=>]0,0,0
HEADER_H[=>]0
HEADER_TEXT[=>]150,150,150
HOVER_COLOR[=>]246,247,253
ICHIMOKUBASE[=>]0,204,204
ICHIMOKUCONV[=>]255,0,255
ICHIMOKULAG[=>]0,150,0
ICHIMOKUSPAN1[=>]0,0,255,64
ICHIMOKUSPAN1CLOUD[=>]128,128,255,80
ICHIMOKUSPAN1TEXT[=>]128,128,255
ICHIMOKUSPAN2[=>]102,0,102,64
ICHIMOKUSPAN2CLOUD[=>]125,38,125,80
ICHIMOKUSPAN2TEXT[=>]125,38,125
MA1[=>]255,0,0
MA2[=>]10,0,238
MA3[=>]15,147,8
MA4[=>]0,153,153
MACD[=>]0,0,255
MACDHISTDWN[=>]232,156,138
MACDHISTUP[=>]134,195,119
MACDSIG[=>]255,0,0
MAENV[=>]30,30,180
MDIADX[=>]150,0,0
MFI[=>]130,0,80
MOMENTUM[=>]0,150,0
MOMENTUMMA[=>]0,0,150
MONTH_PPT_LINE[=>]160,0,100
NAME[=>]light_mode
NORMLEGBG[=>]238,238,238
OBV[=>]0,130,80
OUTER_BKGR[=>]255,255,255
PARASAR[=>]0,150,0
PCHIGH[=>]0,150,0
PCLOW[=>]0,0,150
PDIADX[=>]0,0,150
PERFC1[=>]0,0,255
PERFC2[=>]255,0,0
PERFC3[=>]0,98,0
PERFC4[=>]51,204,204
PERFC5[=>]255,0,255
PERFC6[=>]64,0,128
PERFC7[=>]0,204,0
PERFC8[=>]255,153,0
PERFREF[=>]120,150,120,170
PIVOTPOINTS[=>]0,0,150
PPO[=>]0,0,255
PPOHISTDWN[=>]239,83,80
PPOHISTUP[=>]239,83,80
PPOSIG[=>]255,172,89
PVT[=>]0,130,80
REFLEGBG[=>]224,224,224
RES1[=>]50,0,0
RES2[=>]0,50,0
RES3[=>]0,0,50
RES4[=>]
RIBBON_LABEL[=>]255,255,255
ROC[=>]0,150,0
ROCMA[=>]0,0,150
RSI[=>]130,0,80
SARSHORT[=>]150,0,0
SELL[=>]232,159,158
SMTHD[=>]255,0,0
SMTHRSI[=>]130,0,80
SRRGHOSTRESISTANCE[=>]252,39,0,128
SRRGHOSTSUPPORT[=>]61,173,81,128
SRRPRICE[=>]2,135,202,180
SRRPRICETAG[=>]2,135,202,180
SRRRESISTANCE[=>]252,39,0,180
SRRRESISTANCETAG[=>]252,39,0,180
SRRSUPPORT[=>]61,173,81,180
SRRSUPPORTTAG[=>]61,173,81,180
SRRTAGTEXT[=>]255,255,255
STL_STOCKNAME[=>]0
STOCHAD[=>]0,0,255
STOCHAK[=>]0,0,0
SUBTITLE[=>]90,90,90
SUP1[=>]200,0,0
SUP2[=>]0,200,0
SUP3[=>]0,0,200
SUP4[=>]
TEXTBG[=>]246,246,246
USRZOOM[=>]0,220,220,80
VERDATE[=>]128,128,128,200
VERLINE[=>]128,128,128,200
VOLMA[=>]123,134,111
VOL_DAYDWN[=>]207,166,148
VOL_DAYUP[=>]164,190,149
VOL_DIST[=>]125,38,125,80
WMR[=>]130,0,80
WMRMALINE[=>]0,130,80
XPERTSIGNAL_DOWN_TEXT[=>]209,42,38
XPERTSIGNAL_UP_TEXT[=>]32,160,92
XPTARROWDOWN[=>]255,33,33,180
XPTARROWUP[=>]68,210,16,180
Y_AXIS_LABEL_BG[=>]246,247,253
